npm ERR! missing script: sever
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/znh/.npm/_logs/2019-12-27T13_27_29_737Z-debug.log

> jwc@0.1.0 serve /Users/znh/study/my-github.com/jwc
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 128/160 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/BasicCondition/BasicCondition.vue
<s> [webpack.Progress] 40% building 128/161 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 40% building 128/162 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/progress.js
<s> [webpack.Progress] 40% building 128/163 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/after-leave.js
<s> [webpack.Progress] 40% building 128/164 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/checkbox-group.js
<s> [webpack.Progress] 40% building 128/165 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/scrollbar-width.js
<s> [webpack.Progress] 40% building 128/166 modules 38 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/tag.js
<s> [webpack.Progress] 40% building 128/167 modules 39 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/scroll-into-view.js
<s> [webpack.Progress] 40% building 128/168 modules 40 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/tooltip.js
<s> [webpack.Progress] 40% building 128/169 modules 41 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 129/169 modules 40 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 130/169 modules 39 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 131/169 modules 38 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 132/169 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 133/169 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 133/170 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 133/171 modules 38 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 134/171 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 135/171 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 136/171 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 137/171 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 138/171 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 139/171 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 139/172 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 139/173 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 140/173 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 140/174 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 141/174 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 141/175 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 141/176 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 141/177 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/TestVue.vue?vue&type=template&id=a41798d8&
<s> [webpack.Progress] 40% building 142/177 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 142/178 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/TagTest.vue?vue&type=template&id=045ac74c&
<s> [webpack.Progress] 40% building 143/178 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 143/179 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 144/179 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 144/180 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/Layout/indexMain.vue?vue&type=template&id=ed8f3402&scoped=true&
<s> [webpack.Progress] 40% building 145/180 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 146/180 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 147/180 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 147/181 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 148/181 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 149/181 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 150/181 modules 31 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 151/181 modules 30 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 152/181 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 153/181 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 154/181 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 155/181 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 156/181 modules 25 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 157/181 modules 24 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 158/181 modules 23 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 158/182 modules 24 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 159/182 modules 23 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 160/182 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 161/182 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 162/182 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 163/182 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 164/182 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 164/183 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date.js
<s> [webpack.Progress] 40% building 164/184 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 165/184 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 166/184 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 167/184 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 168/184 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 168/185 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/shared.js
<s> [webpack.Progress] 40% building 168/186 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 168/187 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/types.js
<s> [webpack.Progress] 40% building 168/188 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 168/189 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 168/190 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 168/191 modules 23 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 168/192 modules 24 active /Users/znh/study/my-github.com/jwc/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 40% building 168/193 modules 25 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/clickoutside.js
<s> [webpack.Progress] 40% building 168/194 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/resize-event.js
<s> [webpack.Progress] 40% building 168/195 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/Layout/index.vue?vue&type=template&id=3d6890b4&scoped=true&
<s> [webpack.Progress] 40% building 169/195 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/resize-event.js
<s> [webpack.Progress] 40% building 169/196 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/Layout/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 170/196 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/resize-event.js
<s> [webpack.Progress] 40% building 170/197 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/Layout/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 170/198 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 171/198 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 172/198 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 172/199 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/migrating.js
<s> [webpack.Progress] 40% building 172/200 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 172/201 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 172/202 modules 30 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/merge.js
<s> [webpack.Progress] 40% building 172/203 modules 31 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/vue-popper.js
<s> [webpack.Progress] 40% building 172/204 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 172/205 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/mixins/emitter.js
<s> [webpack.Progress] 40% building 172/206 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/util.js
<s> [webpack.Progress] 40% building 172/207 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/dom.js
<s> [webpack.Progress] 40% building 172/208 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 172/209 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 172/210 modules 38 active /Users/znh/study/my-github.com/jwc/node_modules/@babel/runtime-corejs3/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 172/211 modules 39 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/Layout/indexMain.vue?vue&type=template&id=ed8f3402&scoped=true&
<s> [webpack.Progress] 40% building 172/212 modules 40 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/Layout/index.vue?vue&type=template&id=3d6890b4&scoped=true&
<s> [webpack.Progress] 40% building 172/213 modules 41 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/TestVue.vue?vue&type=template&id=a41798d8&
<s> [webpack.Progress] 40% building 172/214 modules 42 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/TagTest.vue?vue&type=template&id=045ac74c&
<s> [webpack.Progress] 40% building 172/215 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 172/216 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/Login/index.vue?vue&type=template&id=2ddd9490&scoped=true&
<s> [webpack.Progress] 40% building 173/216 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 173/217 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/Index/index_main.vue?vue&type=template&id=24537d87&scoped=true&
<s> [webpack.Progress] 40% building 174/217 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 174/218 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/table/index.vue?vue&type=template&id=68976006&scoped=true&
<s> [webpack.Progress] 40% building 175/218 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 175/219 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/datain.vue?vue&type=template&id=9d1a830a&scoped=true&
<s> [webpack.Progress] 40% building 176/219 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 176/220 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/Calendar/calendar.vue?vue&type=template&id=29b3f17b&
<s> [webpack.Progress] 40% building 177/220 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 177/221 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/TeachingProjectProvince.vue?vue&type=template&id=2a300f59&scoped=true&
<s> [webpack.Progress] 40% building 178/221 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 178/222 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/DataManage/dataManage.vue?vue&type=template&id=495e9e9b&scoped=true&
